time,sym,bid,ask,bsize,asize
0D22:14:59.221003000,BMW,10.9,,1,
0D22:15:00.222582000,GE,,12.9,,5
0D22:15:02.222829000,BMW,,14.1,,1
0D22:15:03.222469000,GE,,7,,8
0D22:15:05.222148000,GW,11.3,,2,
0D22:15:06.222128000,FB,,13.6,,5
0D22:15:07.222599000,IBM.N,,8.1,,3
0D22:15:15.222235000,GE,10.9,,6,
0D22:15:16.226598000,BMW,7.2,,5,
0D22:15:17.222956000,GW,11.1,,5,
0D22:15:19.222351000,BMW,,11.4,,7
0D22:15:20.221571000,UL,,8.4,,9
0D22:15:21.222718000,GE,11.1,,3,
0D22:15:22.222797000,IBM.N,10,,5,
0D22:15:24.221488000,IBM.N,,11,,8
0D22:15:25.222671000,UL,11.7,,3,
0D22:15:27.222194000,GW,13.2,,7,
0D22:15:28.222309000,UL,,13.8,,7
0D22:15:29.222694000,IBM.N,11.7,,1,
0D22:15:31.222423000,FB,12.4,,3,
0D22:15:32.221847000,UL,,13.2,,9
0D22:15:33.222187000,UL,,7.5,,1
0D22:15:34.221393000,BMW,5.4,,9,
0D22:15:35.222447000,UL,7.2,,4,
0D22:15:36.222432000,GW,6,,5,
0D22:15:37.222710000,IBM.N,,6.9,,4
0D22:15:39.222440000,GW,11.3,,6,
0D22:15:41.221414000,BMW,,14.5,,5
0D22:15:42.222594000,FB,,12.9,,7
0D22:15:43.222332000,BMW,10.7,,7,
0D22:15:45.222576000,GE,,7.2,,2
0D22:15:48.221367000,FB,8.1,,6,
0D22:15:49.222564000,GE,13,,8,
0D22:15:50.222726000,BMW,,9.9,,5
0D22:15:51.222453000,GW,13.5,,2,
0D22:15:52.222056000,UL,,10.3,,1
0D22:15:53.222684000,GW,14.3,,9,
0D22:15:57.222702000,UL,,14.1,,9
0D22:15:58.222560000,BMW,11.1,,0,
0D22:16:01.222712000,IBM.N,8.7,,1,
0D22:16:02.221538000,GW,,9.6,,7
0D22:16:03.222388000,BMW,8.7,,2,
0D22:16:04.222544000,BMW,,14.5,,4
0D22:16:06.222314000,BMW,,7.7,,3
0D22:16:08.222148000,IBM.N,,9.7,,6
0D22:16:10.222172000,GE,10,,5,
0D22:16:13.222661000,BMW,12.2,,7,
0D22:16:14.222792000,FB,,7.7,,7
0D22:16:15.222314000,IBM.N,,13.1,,5
0D22:16:19.222414000,IBM.N,,10.3,,0
0D22:16:20.222498000,GW,5.8,,7,
0D22:16:22.222774000,FB,,7.2,,1
0D22:16:23.221919000,GE,13.9,,8,
0D22:16:24.222373000,GE,12,,3,
0D22:16:27.222301000,BMW,8.4,,9,
0D22:16:33.222370000,BMW,8.3,,7,
0D22:16:36.222526000,GW,14.2,,3,
0D22:16:37.221395000,FB,,13.7,,3
0D22:16:38.222785000,GW,,9.9,,5
0D22:16:42.222293000,BMW,5.1,,7,
0D22:16:43.222394000,GW,,13,,1
0D22:16:45.222645000,UL,,14.7,,1
0D22:16:47.222503000,IBM.N,8.9,,8,
0D22:16:48.222425000,UL,10.9,,1,
0D22:16:49.222485000,GE,,13.6,,2
0D22:16:50.222136000,IBM.N,13.2,,9,
0D22:16:52.222482000,UL,7.8,,9,
0D22:16:55.222385000,BMW,12.3,,9,
0D22:16:57.222524000,UL,,6,,1
0D22:16:59.222279000,GW,,9.5,,0
0D22:17:00.222404000,BMW,,13.6,,6
0D22:17:01.222525000,IBM.N,9.4,,9,
0D22:17:02.222159000,GE,,9,,7
0D22:17:03.222339000,FB,13.5,,8,
0D22:17:05.221419000,IBM.N,13.1,,0,
0D22:17:09.222529000,UL,8.5,,6,
0D22:17:15.221394000,IBM.N,7.2,,7,
0D22:17:18.222740000,FB,,8.7,,6
0D22:17:19.221796000,BMW,,11.3,,4
0D22:17:21.222622000,FB,12.5,,6,
0D22:17:22.222743000,IBM.N,,8.8,,7
0D22:17:26.221674000,GW,9.3,,1,
0D22:17:27.222369000,GE,5.5,,3,
0D22:17:30.222793000,FB,,6.3,,9
0D22:17:31.222257000,BMW,12.2,,1,
0D22:17:34.222628000,GE,12.8,,3,
0D22:17:36.222430000,IBM.N,9.9,,6,
0D22:17:37.222456000,IBM.N,,12.2,,8
0D22:17:40.221339000,UL,,7.1,,8
0D22:17:41.221597000,GW,9.1,,9,
0D22:17:42.222728000,IBM.N,9.6,,9,
0D22:17:43.222353000,FB,,10.6,,8
0D22:17:44.222441000,GW,6.8,,4,
0D22:17:45.222599000,GW,,9.9,,6
0D22:17:46.222736000,FB,13.4,,1,
0D22:17:48.221989000,GW,,7.8,,9
0D22:17:50.222681000,GE,8.2,,0,
0D22:17:51.222633000,FB,9,,2,
0D22:17:53.222605000,GW,,9.1,,9
0D22:17:55.222848000,GW,,13.2,,2
0D22:18:02.222712000,GW,,11.8,,1
0D22:18:04.222497000,IBM.N,,8.4,,3
0D22:18:05.222612000,GW,,10.8,,6
0D22:18:06.222779000,GW,10.4,,8,
0D22:18:09.222544000,GE,,13.5,,2
0D22:18:10.222613000,FB,13.9,,0,
0D22:18:19.222256000,FB,10.8,,6,
0D22:18:21.222588000,GE,,13.2,,9
0D22:18:23.222648000,BMW,10.5,,9,
0D22:18:24.221972000,GE,,13.7,,2
0D22:18:25.222572000,GE,,6.4,,6
0D22:18:26.222697000,FB,14.9,,6,
0D22:18:29.221346000,GE,,13.1,,0
0D22:18:30.222699000,IBM.N,,11.3,,1
0D22:18:31.222049000,BMW,10,,4,
0D22:18:32.222421000,IBM.N,13.1,,5,
0D22:18:37.222054000,IBM.N,9.1,,1,
0D22:18:41.222563000,GE,10.1,,9,
0D22:18:44.222324000,UL,,14.4,,2
0D22:18:46.222456000,IBM.N,,14.4,,5
0D22:18:47.222729000,UL,5.8,,7,
0D22:18:48.222423000,BMW,8,,8,
0D22:18:49.222422000,GE,,14.7,,2
0D22:18:50.221972000,FB,11.3,,1,
0D22:18:52.222340000,FB,,10,,7
0D22:18:55.221547000,GE,9.8,,3,
0D22:18:57.221218000,GE,10.7,,3,
0D22:19:00.222432000,IBM.N,,10.6,,0
0D22:19:01.222547000,BMW,9.2,,2,
0D22:19:02.222273000,IBM.N,14.9,,2,
0D22:19:03.222563000,IBM.N,,11.7,,8
0D22:19:04.221331000,BMW,7.7,,1,
0D22:19:07.222772000,UL,,14.9,,9
0D22:19:09.222336000,BMW,7.4,,3,
0D22:19:14.222645000,UL,,10,,2
0D22:19:15.222680000,UL,14.8,,4,
0D22:19:18.222107000,BMW,10.6,,1,
0D22:19:19.222790000,FB,10.3,,5,
0D22:19:21.222354000,BMW,5.5,,6,
0D22:19:24.222148000,UL,,11.7,,1
0D22:19:27.222663000,GW,,10.1,,0
0D22:19:28.222254000,GE,8.7,,3,
0D22:19:29.222554000,FB,,8.9,,5
0D22:19:30.222403000,UL,14.4,,2,
0D22:19:32.221391000,UL,,11.2,,8
0D22:19:33.222517000,IBM.N,10.3,,0,
0D22:19:36.222398000,UL,,13.7,,8
0D22:19:39.221293000,UL,,6.6,,5
0D22:19:40.222389000,IBM.N,7.2,,3,
0D22:19:41.222528000,GE,,13.2,,4
0D22:19:42.222641000,GW,,14.4,,5
0D22:19:43.221553000,BMW,,7.8,,6
0D22:19:44.222288000,GW,13.3,,6,
0D22:19:45.222519000,IBM.N,14.6,,4,
0D22:19:54.222688000,GW,,8.9,,7
0D22:19:55.222777000,GW,,11.3,,7
